,0
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220504\reference\Escan\Escan1\processref1\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220504\ZF_1MPF_Alba14_3\Escan_night\Escan_tomo05\process5\adult background test\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220504\ZF_1MPF_Alba14_3\Escan_night\Escan_tomo05\process5\adult background test\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220504\ZF_1MPF_Alba14_3\Escan_night\Escan_tomo05\process5\adult background test\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220504\ZF_1MPF_Alba14_3\Escan_night\Escan_tomo05\process5\adult background test\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo31\process31\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo31\process31\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo31\process31\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo26\process26\crystals\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo27\process27\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo27\process27\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo27\process27\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo33\process33\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo33\process33\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo33\process33\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo33\process33\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo32\process32\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo32\process32\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo32\process32\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo25\process25\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo25\process25\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo25\process25\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo25\process25\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo25\process25\crystals\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2022\20220506\2WPF_Alba8_3\Escan\Escan_tomo25\process25\crystals\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\adult\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\adult\roi10.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\adult\roi11.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\adult\roi12.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\adult\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\adult\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\adult\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\adult\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\adult\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\adult\roi7.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\adult\roi8.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\adult\roi9.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\small\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\small\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\small\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\small\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\small\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\small\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi10.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi11.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi12.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi13.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi14.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi15.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi16.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi17.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi18.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi19.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi20.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi21.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi6.txt,2
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi7.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi8.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo3\process3\vesicle\roi9.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\adult\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\adult\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\adult\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\adult\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\adult\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\small\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\small\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\small\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\small\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi10.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi11.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi12.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi13.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi14.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi15.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi16.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi17.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi18.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi19.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi20.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi7.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi8.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo4\process4\vesicle\roi9.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi10.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi11.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi12.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi13.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi14.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi7.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi8.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\adult\roi9.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi10.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi11.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi12.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi13.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi14.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi15.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi16.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi17.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi18.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi7.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi8.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\small\roi9.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi10.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi11.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi12.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi13.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi14.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi15.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi16.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi17.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi18.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi19.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi20.txt,1
