,0
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi7.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi8.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo2\process2\vesicle\roi9.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\adult\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\adult\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\adult\roi3(1).txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\adult\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\adult\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\adult\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\adult\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi10.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi11.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi12.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi13.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi14.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi7.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi8.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\small\roi9.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi10.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi11.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi12.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi13.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi14.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi15.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi16.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi17.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi18.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi19.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi20.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi7.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi8.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221026\Alba22_2_72hpf\Escan\Escan_tomo1\process1\vesicle\roi9.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo12\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo12\process\vesicles\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo12\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo12\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo12\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi10.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi11.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi12.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi13.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi14.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi15.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi16.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi7.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi8.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo16\process\vesicles\roi9.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi10.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi11.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi12.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi13.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi14.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi15.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi16.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi7.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi8.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\crystals\roi9.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\vesicles\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\vesicles\roi10.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\vesicles\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\vesicles\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\vesicles\roi7.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\vesicles\roi8.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo18\process\vesicles\roi9.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo17\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo17\process\crystals\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo17\process\crystals\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo17\process\crystals\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo17\process\crystals\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo17\process\crystals\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo11\process11\small\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo13\process\vesicles\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo13\process\vesicles\roi10.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo13\process\vesicles\roi11.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo13\process\vesicles\roi12.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo13\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo13\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo13\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo13\process\vesicles\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo13\process\vesicles\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo13\process\vesicles\roi7.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo13\process\vesicles\roi8.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo13\process\vesicles\roi9.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo14\process\vesicles\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo14\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo14\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo14\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo14\process\vesicles\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo14\process\vesicles\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo14\process\vesicles\roi7.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo14\process\vesicles\roi8.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo14\process\vesicles\roi9.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi10.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi11.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi12.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi13.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi14.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi15.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi6.txt,-1
