,0
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi7.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi8.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\crystals\roi9.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\vesicles\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba31_3_72hpf\Escan\Escan_tomo19\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi10.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi11.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi12.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi13.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi14.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi15.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi16.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi17.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi18.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi19.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi20.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi21.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi22.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi23.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi24.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi25.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi26.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi27.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi28.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi7.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi8.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\crystals\roi9.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo9\process\vesicles\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo8\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo10\process\vesicles\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo10\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi10.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi11.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi12.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi13.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi14.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi15.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi16.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi17.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi18.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi19.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi7.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi8.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo7\process\crystals\roi9.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo6\process6\vesicle\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo6\process6\vesicle\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo6\process6\vesicle\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo6\process6\vesicle\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo6\process6\vesicle\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo6\process6\vesicle\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221027\Alba47_1_48hpf\Escan\Escan_tomo6\process6\vesicle\roi7.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\Escan\serie\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\Escan\serie\process\crystals\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\Escan30\serie30\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\Escan30\serie30\process\crystals\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\Escan45\serie45\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\Escan45\serie45\process\crystals\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\Escan60\serie60\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\Escan60\serie60\process\crystals\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\RadDam\serie5\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\RadDam\serie7\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\RadDam\serie8\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\RadDam\serie2\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\RadDam\serie4\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\RadDam\serie3\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\RadDam\serie10\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\RadDam\serie9\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\RadDam\serie1\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA Oct 2022\20221206\RadDam\serie6\process\crystals\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_0deg\serie_0deg_OF\process\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_0deg\serie_0deg_OF\process\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_0deg\serie_0deg_OF\process\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_0deg\serie_0deg_OF\process\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_0deg\serie_0deg_OF\process\vesicles\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_0deg\serie_0deg_OF\process\vesicles\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_0deg\serie_0deg_OF\process\vesicles\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_0deg\serie_0deg_OF\process\vesicles\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_10deg\serie_OF\process\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_10deg\serie_OF\process\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_10deg\serie_OF\process\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_10deg\serie_OF\process\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_10deg\serie_OF\process\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_10deg\serie_OF\process\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_10deg\serie_OF\process\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_10deg\serie_OF\process\vesicles\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_10deg\serie_OF\process\vesicles\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_10deg\serie_OF\process\vesicles\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_10deg\serie_OF\process\vesicles\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_20deg\serie_OF\process\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_20deg\serie_OF\process\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_20deg\serie_OF\process\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_20deg\serie_OF\process\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_20deg\serie_OF\process\crystals\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_20deg\serie_OF\process\vesicles\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_20deg\serie_OF\process\vesicles\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_20deg\serie_OF\process\vesicles\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_20deg\serie_OF\process\vesicles\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_30deg\serie_OF\process\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_30deg\serie_OF\process\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_30deg\serie_OF\process\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_30deg\serie_OF\process\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_30deg\serie_OF\process\crystals\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_30deg\serie_OF\process\vesicles\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_30deg\serie_OF\process\vesicles\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_30deg\serie_OF\process\vesicles\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_30deg\serie_OF\process\vesicles\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_40deg\serie_OF\process\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_40deg\serie_OF\process\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_40deg\serie_OF\process\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_40deg\serie_OF\process\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_40deg\serie_OF\process\crystals\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_40deg\serie_OF\process\vesicles\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_40deg\serie_OF\process\vesicles\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_40deg\serie_OF\process\vesicles\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_40deg\serie_OF\process\vesicles\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_50deg\serie_OF\process\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_50deg\serie_OF\process\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_50deg\serie_OF\process\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_50deg\serie_OF\process\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_50deg\serie_OF\process\crystals\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_50deg\serie_OF\process\vesicles\roi1.txt,1
