,0
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_50deg\serie_OF\process\vesicles\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_50deg\serie_OF\process\vesicles\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_50deg\serie_OF\process\vesicles\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_60deg\serie_OF\process\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_60deg\serie_OF\process\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_60deg\serie_OF\process\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_60deg\serie_OF\process\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_60deg\serie_OF\process\crystals\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230524\ALBA25_G4_72hpf\tilting\Escan_60deg\serie_OF\process\vesicles\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie5\process\crystal\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie5\process\crystal\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie5\process\crystal\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie5\process\crystal\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie5\process\vesicles\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie5\process\vesicles\roi2.txt,0
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie5\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie5\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie2\process\crystal\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie2\process\crystal\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie2\process\crystal\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie2\process\crystal\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie2\process\vesicles\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie2\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie2\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie4\process\crystal\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie4\process\crystal\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie4\process\crystal\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie4\process\crystal\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie4\process\vesicles\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie4\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie4\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie3\process\crystal\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie3\process\crystal\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie3\process\crystal\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie3\process\crystal\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie3\process\vesicles\roi1.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie3\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie3\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie3\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie1\process\crystal\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie1\process\crystal\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie1\process\crystal\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie1\process\crystal\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie1\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie1\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie1\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie1\process\vesicles\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230523\ALBA25_G4_72hpf\rad_dam\serie1\process\vesicles\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo06\process\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo06\process\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo06\process\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo06\process\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo06\process\crystals\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo06\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo06\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo06\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo06\process\vesicles\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo06\process\vesicles\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo07\process\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo07\process\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo07\process\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo07\process\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo07\process\crystals\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo07\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo07\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo07\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo07\process\vesicles\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo07\process\vesicles\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo07\process\vesicles\roi7.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\crystals\roi10.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\crystals\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\crystals\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\crystals\roi7.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\crystals\roi8.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\crystals\roi9.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\vesicles\roi10.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\vesicles\roi11.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\vesicles\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\vesicles\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\vesicles\roi7.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\vesicles\roi8.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo08\process\vesicles\roi9.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi10.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi11.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi12.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi13.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi14.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi15.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi16.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi17.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi18.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi19.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi20.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi21.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi22.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi23.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi24.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi25.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi7.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi8.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\crystals\roi9.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\vesicles\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\vesicles\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo09\process\vesicles\roi7.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\crystals\roi1.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\crystals\roi2.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\crystals\roi3.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\crystals\roi4.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\crystals\roi5.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\crystals\roi6.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\crystals\roi7.txt,1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\vesicles\roi2.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\vesicles\roi3.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\vesicles\roi4.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\vesicles\roi5.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\vesicles\roi6.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\vesicles\roi7.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\vesicles\roi8.txt,-1
\\isi.storwis.weizmann.ac.il\Labs\dvirg\zoharba\ALBA May 2023\20230525\ALBA33_G4_72hpf\Escan\serieOF_tomo10\process\vesicles\roi9.txt,-1
